Date,Market,Week,Premiums,Agents,Commission,Events ,TV_C1,TV_C2,Social,OOH,Airport,Radio_S1,Radio_S2,Instore,Search,Videos,Income,Covid
17-05-2021,Market_J,WEEK 47,16097687.0,1022.0,985247,26.91,391.15,462.31,280.3,0.37,0.82,347.97,408.45,391.15,1254.66,400.13,64971.48,1
24-05-2021,Market_J,WEEK 48,15595200.0,1019.0,886801,32.73,351.0,372.63,213.09,0.28,0.64,392.69,476.99,351.0,983.55,306.82,65161.74,1
31-05-2021,Market_J,WEEK 49,15665383.0,1020.0,873076,49.94,318.28,348.99,127.97,0.22,0.5,420.51,532.73,318.28,936.76,267.93,65352.55,1
07-06-2021,Market_J,WEEK 50,14956728.0,1023.0,882110,69.19,315.39,294.81,117.52,0.17,0.39,300.29,571.71,315.39,845.16,181.25,65543.93,1
14-06-2021,Market_J,WEEK 51,14492990.0,1024.0,851482,88.33,115.77,138.27,121.82,0.13,0.3,214.84,410.7,115.77,657.62,143.94,65735.86,1
21-06-2021,Market_J,WEEK 52,14582868.0,1025.0,832940,104.91,86.92,182.57,116.62,0.1,0.24,154.0,295.15,86.92,510.27,116.39,65928.36,1
28-06-2021,Market_J,WEEK 1,14336170.0,1030.0,818003,122.14,54.0,112.66,51.57,0.08,0.19,140.35,212.21,54.0,340.94,97.55,66121.42,1
05-07-2021,Market_J,WEEK 2,14235159.0,1029.0,846930,142.32,70.02,131.1,67.72,0.06,0.15,124.09,152.64,70.02,367.43,137.06,66315.05,1
12-07-2021,Market_J,WEEK 3,14576768.0,1025.0,823810,163.16,80.61,114.51,63.59,0.05,0.12,108.03,109.85,80.61,327.54,123.59,66509.25,1
19-07-2021,Market_J,WEEK 4,13945012.0,1023.0,816516,188.75,81.88,92.62,48.42,0.04,0.09,109.99,79.09,81.88,282.42,114.03,66704.01,1
26-07-2021,Market_J,WEEK 5,13861591.0,1022.0,812439,214.78,88.88,104.18,52.07,0.03,0.07,111.02,60.15,88.88,298.37,127.21,66899.34,1
02-08-2021,Market_J,WEEK 6,14055836.0,1024.0,805677,242.68,89.18,107.81,51.29,0.02,0.06,111.63,45.75,89.18,305.88,136.63,67095.25,1
09-08-2021,Market_J,WEEK 7,13587708.0,1023.0,806020,274.87,105.82,109.53,62.91,0.02,0.05,143.15,34.8,105.82,338.95,159.11,67291.72,1
16-08-2021,Market_J,WEEK 8,14206348.0,1022.0,840233,308.75,104.27,113.15,72.08,0.01,0.04,166.64,26.48,104.27,500.27,280.99,67488.78,1
23-08-2021,Market_J,WEEK 9,14856107.0,1018.0,860153,342.12,128.59,115.62,83.92,0.01,0.03,209.49,20.15,128.59,694.14,440.48,67686.41,1
30-08-2021,Market_J,WEEK 10,14724861.0,1022.0,828858,279.06,121.75,108.34,75.14,0.01,0.02,136.08,15.34,121.75,783.44,496.44,67884.62,1
06-09-2021,Market_J,WEEK 11,14444750.0,1020.0,820544,262.05,91.05,63.96,70.88,0.01,0.02,153.56,11.68,91.05,577.98,369.2,68083.41,1
13-09-2021,Market_J,WEEK 12,14840332.0,1019.0,821407,264.16,98.54,81.62,70.96,0.01,0.01,104.64,8.9,98.54,674.16,448.25,68282.78,1
20-09-2021,Market_J,WEEK 13,15985708.0,1020.0,918537,266.3,60.98,116.02,56.25,0.0,0.0,4.56,2.65,60.98,537.95,376.62,68482.74,1
27-09-2021,Market_J,WEEK 14,9449798.0,1021.0,952892,268.43,6.23,5.25,25.11,0.0,0.0,0.0,0.79,6.23,96.79,66.97,68683.28,1
